,basket,,,,,,,
221,bread,cheese,,,,,,
222,cola,bread,,,,,,
223,mustard,bread,,,,,,
224,cheese,bread,,,,,,
225,diapers,mustard,bread,,,,,
226,bread,diapers,,,,,,
227,mustard,bread,cheese,,,,,
228,bread,cheese,,,,,,
229,pretzels,bread,cheese,,,,,
230,burgers,cheese,bread,,,,,
231,burgers,bread,beer,,,,,
232,beer,bread,cheese,cola,,,,
233,bread,cheese,burgers,,,,,
234,bread,beer,,,,,,
235,burgers,bread,cola,,,,,
236,cheese,bread,diapers,burgers,,,,
237,beer,burgers,bread,cheese,,,,
238,bread,burgers,mustard,beer,,,,
239,cheese,bread,,,,,,
240,bread,,,,,,,
241,cheese,diapers,pretzels,bread,,,,
242,mustard,bread,,,,,,
243,toothpaste,cheese,bread,,,,,
244,diapers,cheese,mustard,toothbrush,beer,bread,,
245,bread,toothpaste,,,,,,
246,bread,beer,,,,,,
247,bread,,,,,,,
248,bread,burgers,,,,,,
249,diapers,toothbrush,beer,cheese,cola,bread,,
250,cola,diapers,bread,mustard,,,,
251,bread,toothbrush,toothpaste,,,,,
252,bread,cheese,beer,,,,,
253,bread,cheese,burgers,toothbrush,mustard,cola,,
254,cheese,bread,,,,,,
255,bread,,,,,,,
256,bread,mustard,toothpaste,,,,,
257,bread,diapers,,,,,,
258,cheese,bread,,,,,,
259,cheese,bread,,,,,,
260,diapers,bread,,,,,,
261,toothpaste,beer,bread,,,,,
262,toothbrush,bread,beer,,,,,
263,cheese,burgers,bread,toothpaste,,,,
264,diapers,bread,cheese,,,,,
265,burgers,bread,cheese,,,,,
266,bread,diapers,beer,,,,,
267,bread,toothbrush,beer,cheese,pretzels,,,
268,bread,cheese,,,,,,
269,pretzels,cheese,diapers,burgers,bread,,,
270,burgers,mustard,bread,beer,diapers,,,
271,cheese,toothpaste,mustard,bread,,,,
272,mustard,pretzels,diapers,cheese,bread,,,
273,bread,beer,,,,,,
274,bread,pretzels,beer,,,,,
275,bread,,,,,,,
276,beer,pretzels,bread,,,,,
277,bread,cheese,,,,,,
278,mustard,cheese,diapers,bread,,,,
279,bread,,,,,,,
280,mustard,bread,,,,,,
281,bread,diapers,,,,,,
282,burgers,cheese,pretzels,bread,beer,,,
283,diapers,bread,beer,,,,,
284,bread,burgers,beer,cheese,,,,
285,burgers,bread,diapers,,,,,
286,bread,cola,,,,,,
287,burgers,mustard,beer,bread,,,,
288,bread,,,,,,,
289,toothbrush,bread,cheese,burgers,,,,
290,bread,toothbrush,burgers,beer,,,,
291,beer,bread,toothpaste,,,,,
292,burgers,cheese,bread,,,,,
293,bread,cheese,beer,,,,,
294,cheese,bread,,,,,,
295,diapers,beer,bread,,,,,
296,diapers,mustard,bread,beer,,,,
297,cheese,bread,,,,,,
298,diapers,mustard,beer,bread,cheese,,,
299,cola,beer,bread,,,,,
300,beer,cola,bread,,,,,
301,cheese,bread,diapers,burgers,,,,
302,cheese,bread,,,,,,
303,diapers,bread,burgers,toothpaste,,,,
304,toothpaste,cola,cheese,pretzels,burgers,bread,,
305,bread,toothpaste,pretzels,,,,,
306,diapers,bread,beer,,,,,
307,bread,,,,,,,
308,mustard,bread,,,,,,
309,burgers,bread,,,,,,
310,cheese,bread,beer,burgers,,,,
311,beer,bread,cheese,,,,,
312,bread,beer,cheese,diapers,,,,
313,burgers,diapers,toothbrush,bread,,,,
314,bread,cheese,,,,,,
315,pretzels,bread,cheese,,,,,
316,diapers,bread,beer,,,,,
317,pretzels,beer,cola,cheese,bread,,,
318,beer,bread,toothpaste,,,,,
319,bread,beer,cheese,,,,,
320,bread,,,,,,,
321,cheese,bread,,,,,,
322,beer,bread,cheese,,,,,
323,bread,diapers,,,,,,
324,diapers,bread,cheese,,,,,
325,bread,diapers,,,,,,
326,bread,beer,,,,,,
327,pretzels,diapers,bread,,,,,
328,cola,bread,,,,,,
329,beer,bread,,,,,,
330,bread,cola,,,,,,
331,beer,bread,,,,,,
332,toothbrush,beer,bread,,,,,
333,beer,bread,diapers,cheese,,,,
334,beer,cheese,bread,diapers,,,,
335,pretzels,bread,,,,,,
336,diapers,bread,cheese,,,,,
337,burgers,bread,diapers,,,,,
338,bread,cheese,,,,,,
339,bread,cheese,,,,,,
340,diapers,bread,cheese,,,,,
341,diapers,bread,cheese,,,,,
342,beer,bread,cheese,,,,,
343,mustard,cheese,bread,beer,,,,
344,bread,beer,,,,,,
345,cheese,bread,,,,,,
346,toothbrush,diapers,bread,pretzels,cola,cheese,,
347,bread,,,,,,,
348,bread,cheese,,,,,,
349,bread,cheese,,,,,,
350,beer,bread,burgers,pretzels,cheese,,,
351,bread,beer,cheese,diapers,,,,
352,cheese,diapers,bread,beer,,,,
353,diapers,bread,,,,,,
354,toothpaste,bread,,,,,,
355,beer,bread,cheese,,,,,
356,bread,cheese,,,,,,
357,pretzels,bread,cola,,,,,
358,toothpaste,beer,mustard,bread,,,,
359,toothpaste,cola,bread,beer,cheese,,,
360,cheese,mustard,bread,diapers,,,,
361,bread,,,,,,,
362,beer,bread,,,,,,
363,beer,toothbrush,bread,cheese,burgers,,,
364,burgers,beer,diapers,bread,cheese,,,
365,bread,cheese,diapers,,,,,
366,cheese,bread,diapers,toothpaste,burgers,,,
367,beer,bread,toothpaste,cheese,,,,
368,diapers,bread,,,,,,
369,toothpaste,burgers,beer,diapers,bread,,,
370,beer,bread,,,,,,
371,bread,cheese,,,,,,
372,cheese,pretzels,bread,,,,,
373,beer,bread,,,,,,
374,toothpaste,bread,,,,,,
375,cheese,diapers,beer,bread,,,,
376,bread,burgers,,,,,,
377,bread,mustard,,,,,,
378,burgers,cheese,bread,,,,,
379,bread,beer,,,,,,
380,pretzels,bread,burgers,,,,,
381,cheese,burgers,beer,cola,bread,,,
382,toothpaste,bread,beer,,,,,
383,burgers,bread,mustard,cola,,,,
384,diapers,bread,beer,burgers,toothbrush,,,
385,burgers,beer,bread,,,,,
386,cheese,bread,beer,cola,burgers,,,
387,bread,burgers,,,,,,
388,bread,,,,,,,
389,toothbrush,bread,diapers,,,,,
390,bread,diapers,,,,,,
391,pretzels,bread,cheese,,,,,
392,bread,cheese,,,,,,
393,cheese,burgers,bread,,,,,
394,pretzels,cheese,cola,mustard,bread,,,
395,diapers,cheese,burgers,bread,,,,
396,toothbrush,pretzels,bread,cola,cheese,,,
397,bread,cheese,,,,,,
398,beer,bread,,,,,,
399,pretzels,beer,bread,cheese,,,,
400,beer,bread,,,,,,
401,diapers,beer,bread,,,,,
402,bread,cola,burgers,,,,,
403,toothpaste,bread,beer,cola,cheese,,,
404,beer,cheese,bread,,,,,
405,toothpaste,beer,bread,cheese,,,,
406,cheese,bread,,,,,,
407,bread,cola,,,,,,
408,bread,,,,,,,
409,bread,,,,,,,
410,bread,burgers,diapers,,,,,
411,bread,cola,beer,cheese,,,,
412,bread,beer,cheese,,,,,
413,bread,beer,,,,,,
414,beer,cheese,bread,cola,mustard,,,
415,beer,bread,,,,,,
416,bread,beer,,,,,,
417,bread,cheese,,,,,,
418,pretzels,burgers,cheese,bread,mustard,,,
419,beer,pretzels,bread,,,,,
420,cola,bread,,,,,,
421,diapers,mustard,bread,burgers,,,,
422,beer,cheese,diapers,bread,,,,
423,toothpaste,cola,bread,toothbrush,beer,diapers,,
424,bread,,,,,,,
425,bread,diapers,pretzels,toothpaste,cola,beer,,
426,mustard,bread,beer,,,,,
427,cheese,toothpaste,bread,pretzels,,,,
428,bread,,,,,,,
429,mustard,bread,,,,,,
430,cheese,bread,,,,,,
431,burgers,diapers,beer,bread,,,,
432,cheese,diapers,bread,,,,,
433,pretzels,cheese,bread,mustard,,,,
434,cheese,bread,toothpaste,diapers,,,,
435,diapers,bread,beer,cheese,,,,
436,toothpaste,burgers,bread,diapers,,,,
437,cola,bread,diapers,,,,,
438,bread,,,,,,,
439,diapers,bread,,,,,,
440,bread,cheese,,,,,,
441,beer,toothpaste,cheese,bread,,,,
442,cola,bread,,,,,,
443,bread,toothbrush,,,,,,
444,bread,toothbrush,pretzels,,,,,
445,cheese,diapers,bread,cola,,,,
446,cheese,bread,,,,,,
447,cheese,bread,beer,,,,,
448,burgers,bread,pretzels,,,,,
449,beer,bread,toothpaste,,,,,
450,toothbrush,bread,cheese,,,,,
451,bread,cheese,pretzels,toothpaste,,,,
452,diapers,bread,,,,,,
453,cola,bread,cheese,burgers,toothbrush,beer,,
454,pretzels,cheese,bread,,,,,
455,bread,,,,,,,
456,beer,bread,,,,,,
457,bread,,,,,,,
458,cheese,bread,beer,,,,,
459,cola,bread,beer,,,,,
460,bread,beer,,,,,,
461,bread,cheese,cola,,,,,
462,cheese,bread,,,,,,
463,bread,diapers,cheese,,,,,
464,bread,,,,,,,
465,bread,cola,beer,toothbrush,toothpaste,,,
466,beer,bread,,,,,,
467,burgers,diapers,bread,,,,,
468,bread,cheese,,,,,,
469,bread,,,,,,,
470,burgers,bread,,,,,,
471,beer,bread,cheese,,,,,
472,bread,cheese,beer,toothpaste,cola,,,
473,bread,cheese,diapers,,,,,
474,bread,beer,cheese,,,,,
475,bread,beer,cheese,,,,,
476,bread,diapers,,,,,,
477,mustard,bread,beer,cheese,,,,
478,bread,cheese,,,,,,
479,bread,cola,beer,,,,,
480,bread,burgers,,,,,,
481,bread,cheese,beer,,,,,
482,burgers,bread,cheese,,,,,
483,bread,diapers,,,,,,
484,bread,,,,,,,
485,bread,pretzels,,,,,,
486,beer,diapers,bread,,,,,
487,beer,bread,cheese,toothbrush,,,,
488,toothpaste,burgers,beer,cheese,pretzels,bread,,
489,cheese,bread,beer,,,,,
490,bread,,,,,,,
491,bread,burgers,,,,,,
492,diapers,bread,toothbrush,,,,,
493,bread,mustard,,,,,,
494,pretzels,bread,diapers,beer,,,,
495,bread,toothbrush,cheese,burgers,,,,
496,cheese,bread,mustard,,,,,
497,burgers,bread,,,,,,
498,cheese,toothbrush,bread,,,,,
499,cheese,mustard,bread,,,,,
500,bread,beer,,,,,,
501,bread,burgers,,,,,,
502,bread,diapers,cola,pretzels,,,,
503,pretzels,burgers,bread,,,,,
504,cola,bread,diapers,,,,,
505,pretzels,bread,cheese,diapers,burgers,,,
506,bread,toothbrush,diapers,cheese,beer,,,
507,pretzels,cheese,burgers,bread,,,,
508,bread,cola,,,,,,
509,bread,cheese,,,,,,
510,cheese,cola,bread,,,,,
511,bread,cheese,,,,,,
512,mustard,cola,bread,cheese,,,,
513,cola,diapers,bread,,,,,
514,cola,pretzels,bread,,,,,
515,bread,cola,,,,,,
516,bread,beer,cheese,,,,,
517,cheese,bread,,,,,,
518,mustard,cheese,bread,,,,,
519,bread,toothpaste,,,,,,
520,cheese,bread,,,,,,
521,diapers,bread,,,,,,
522,bread,cheese,,,,,,
523,cheese,burgers,bread,,,,,
524,cheese,beer,bread,burgers,,,,
525,bread,diapers,mustard,,,,,
526,bread,cheese,,,,,,
527,pretzels,toothbrush,bread,,,,,
528,bread,diapers,beer,toothpaste,,,,
529,burgers,bread,,,,,,
530,beer,toothpaste,bread,,,,,
531,cheese,diapers,bread,toothpaste,,,,
532,bread,,,,,,,
533,diapers,bread,burgers,cola,,,,
534,bread,pretzels,burgers,beer,diapers,,,
535,bread,burgers,cheese,beer,,,,
536,bread,,,,,,,
537,bread,cola,cheese,beer,,,,
538,cola,cheese,bread,,,,,
539,cheese,bread,,,,,,
540,pretzels,bread,cheese,toothpaste,,,,
541,bread,cheese,mustard,,,,,
542,beer,cheese,bread,,,,,
543,bread,,,,,,,
544,cheese,pretzels,bread,toothbrush,beer,,,
545,mustard,beer,bread,,,,,
546,cola,cheese,bread,diapers,,,,
547,bread,diapers,mustard,cheese,,,,
548,bread,cheese,,,,,,
549,bread,diapers,,,,,,
550,bread,beer,,,,,,
551,diapers,bread,burgers,,,,,
552,diapers,burgers,cola,bread,pretzels,cheese,,
553,beer,diapers,bread,,,,,
554,bread,cheese,,,,,,
555,cheese,burgers,bread,,,,,
556,bread,diapers,toothpaste,burgers,,,,
557,cola,bread,cheese,diapers,,,,
558,mustard,cheese,bread,beer,,,,
559,toothbrush,bread,beer,,,,,
560,bread,,,,,,,
561,cheese,bread,cola,,,,,
562,beer,bread,,,,,,
563,cheese,bread,mustard,,,,,
564,mustard,bread,beer,,,,,
565,bread,cheese,diapers,,,,,
566,cola,beer,bread,,,,,
567,beer,mustard,pretzels,bread,,,,
568,beer,bread,,,,,,
569,cheese,bread,diapers,mustard,,,,
570,beer,bread,cheese,,,,,
571,cheese,bread,toothbrush,,,,,
572,bread,pretzels,,,,,,
573,bread,beer,cheese,,,,,
574,cheese,toothpaste,bread,beer,pretzels,,,
575,cola,burgers,bread,diapers,,,,
576,beer,bread,,,,,,
577,mustard,burgers,bread,,,,,
578,cheese,bread,diapers,,,,,
579,diapers,bread,toothpaste,,,,,
580,bread,beer,,,,,,
581,beer,cheese,bread,,,,,
582,bread,beer,,,,,,
583,cheese,burgers,bread,pretzels,mustard,,,
584,bread,cheese,,,,,,
585,cheese,beer,toothbrush,bread,,,,
586,diapers,cheese,bread,,,,,
587,bread,cola,,,,,,
588,bread,beer,,,,,,
589,mustard,bread,beer,,,,,
590,cola,bread,,,,,,
591,cheese,toothpaste,bread,,,,,
592,burgers,beer,toothpaste,cheese,bread,,,
593,diapers,bread,,,,,,
594,bread,cheese,diapers,,,,,
595,cheese,pretzels,diapers,bread,,,,
596,cheese,bread,mustard,diapers,burgers,beer,,
597,burgers,pretzels,bread,,,,,
598,bread,toothpaste,cheese,burgers,,,,
599,bread,cheese,beer,,,,,
600,bread,mustard,beer,toothpaste,,,,
601,toothbrush,mustard,bread,beer,,,,
602,toothpaste,bread,beer,,,,,
603,bread,beer,mustard,,,,,
604,cheese,bread,,,,,,
605,bread,beer,,,,,,
606,beer,pretzels,cheese,bread,,,,
607,cheese,bread,,,,,,
608,bread,diapers,cola,,,,,
609,cheese,bread,,,,,,
610,toothbrush,burgers,toothpaste,bread,,,,
611,bread,burgers,,,,,,
612,bread,mustard,toothbrush,,,,,
613,diapers,bread,,,,,,
614,pretzels,diapers,bread,,,,,
615,bread,beer,,,,,,
616,bread,,,,,,,
617,bread,beer,diapers,,,,,
618,pretzels,bread,cola,,,,,
619,bread,cheese,burgers,diapers,,,,
620,beer,cheese,bread,,,,,
621,mustard,cheese,bread,diapers,,,,
622,bread,beer,,,,,,
623,bread,toothbrush,,,,,,
624,burgers,bread,,,,,,
625,bread,diapers,toothpaste,cheese,,,,
626,bread,diapers,,,,,,
627,beer,bread,cheese,,,,,
628,diapers,bread,mustard,,,,,
629,beer,mustard,bread,toothbrush,diapers,,,
630,bread,beer,,,,,,
631,cheese,bread,,,,,,
632,beer,bread,cheese,,,,,
633,beer,bread,,,,,,
634,cheese,bread,,,,,,
635,burgers,bread,,,,,,
636,cheese,diapers,beer,bread,,,,
637,cola,beer,pretzels,bread,,,,
638,beer,bread,cheese,,,,,
639,cola,bread,,,,,,
640,cheese,beer,pretzels,bread,diapers,,,
641,mustard,bread,,,,,,
642,bread,cheese,,,,,,
643,toothbrush,bread,pretzels,cheese,,,,
644,pretzels,bread,burgers,cheese,,,,
645,diapers,bread,,,,,,
646,pretzels,cheese,bread,,,,,
647,beer,diapers,bread,,,,,
648,cheese,bread,,,,,,
649,burgers,diapers,bread,beer,,,,
650,pretzels,bread,,,,,,
651,cheese,diapers,bread,,,,,
652,bread,,,,,,,
653,bread,pretzels,,,,,,
654,diapers,bread,,,,,,
655,cheese,burgers,bread,,,,,
656,cheese,toothpaste,bread,beer,,,,
657,bread,toothbrush,,,,,,
658,bread,pretzels,,,,,,
659,cheese,toothpaste,burgers,bread,diapers,,,
660,cola,bread,beer,burgers,,,,
661,bread,beer,diapers,,,,,
662,mustard,bread,,,,,,
663,cheese,beer,bread,mustard,,,,
664,cola,cheese,bread,,,,,
665,diapers,bread,,,,,,
666,bread,cheese,mustard,,,,,
667,diapers,mustard,bread,,,,,
668,cheese,toothbrush,bread,,,,,
669,bread,cheese,,,,,,
670,cheese,bread,diapers,,,,,
671,cheese,bread,,,,,,
672,toothbrush,bread,beer,,,,,
673,pretzels,toothbrush,bread,diapers,,,,
674,cheese,diapers,bread,,,,,
675,cheese,bread,toothpaste,toothbrush,,,,
676,diapers,bread,pretzels,,,,,
677,bread,diapers,cola,mustard,cheese,,,
678,diapers,bread,,,,,,
679,diapers,mustard,bread,cheese,,,,
680,bread,beer,cheese,,,,,
681,diapers,bread,beer,cheese,,,,
682,bread,cheese,beer,,,,,
683,bread,beer,cheese,,,,,
684,mustard,bread,,,,,,
685,bread,burgers,,,,,,
686,bread,cheese,cola,,,,,
687,diapers,bread,cola,,,,,
688,cheese,bread,,,,,,
689,mustard,diapers,bread,burgers,beer,,,
690,bread,burgers,,,,,,
691,cola,bread,diapers,burgers,,,,
692,pretzels,diapers,cheese,bread,,,,
693,bread,beer,cheese,,,,,
694,bread,beer,,,,,,
695,bread,beer,cheese,,,,,
696,bread,cheese,,,,,,
697,bread,mustard,cheese,,,,,
698,bread,cola,beer,,,,,
699,pretzels,bread,,,,,,
700,bread,beer,cheese,,,,,
701,bread,,,,,,,
702,bread,cheese,,,,,,
703,toothpaste,beer,bread,,,,,
704,cheese,beer,toothpaste,bread,,,,
705,bread,,,,,,,
706,bread,,,,,,,
707,burgers,bread,,,,,,
708,bread,cheese,cola,,,,,
709,pretzels,bread,burgers,,,,,
710,toothbrush,bread,cheese,,,,,
711,beer,bread,pretzels,burgers,,,,
712,bread,beer,pretzels,,,,,
713,bread,cheese,mustard,,,,,
714,beer,bread,cheese,,,,,
715,diapers,bread,,,,,,
716,beer,bread,mustard,,,,,
717,beer,pretzels,bread,cheese,,,,
718,bread,cheese,,,,,,
719,bread,cheese,,,,,,
720,bread,cheese,pretzels,,,,,
721,bread,,,,,,,
722,bread,cheese,beer,diapers,,,,
723,mustard,beer,bread,,,,,
724,pretzels,bread,cheese,,,,,
725,bread,,,,,,,
726,cheese,bread,cola,,,,,
727,bread,beer,mustard,,,,,
728,beer,bread,burgers,,,,,
729,bread,cheese,,,,,,
730,diapers,cheese,bread,beer,,,,
731,beer,mustard,toothbrush,cheese,bread,pretzels,,
732,cola,bread,,,,,,
733,cheese,bread,,,,,,
734,cheese,pretzels,diapers,bread,,,,
735,bread,burgers,toothbrush,toothpaste,,,,
736,cola,bread,mustard,beer,cheese,,,
737,bread,mustard,beer,,,,,
738,cheese,bread,beer,,,,,
739,bread,,,,,,,
740,bread,beer,cheese,,,,,
741,cola,cheese,pretzels,beer,bread,,,
742,beer,bread,cheese,,,,,
743,toothpaste,toothbrush,bread,burgers,,,,
744,diapers,bread,cheese,,,,,
745,toothpaste,bread,beer,,,,,
746,cheese,bread,,,,,,
747,beer,bread,,,,,,
748,toothbrush,bread,beer,,,,,
749,beer,bread,,,,,,
750,bread,,,,,,,
751,bread,beer,mustard,,,,,
752,bread,mustard,diapers,beer,,,,
753,bread,cheese,mustard,diapers,,,,
754,bread,toothbrush,,,,,,
755,bread,beer,,,,,,
756,bread,beer,,,,,,
757,cheese,bread,toothpaste,cola,diapers,,,
758,cola,bread,diapers,,,,,
759,mustard,pretzels,bread,burgers,cheese,,,
760,cheese,bread,beer,toothbrush,diapers,,,
761,cheese,bread,,,,,,
762,beer,cola,bread,toothpaste,,,,
763,bread,pretzels,beer,,,,,
764,bread,,,,,,,
765,pretzels,cola,bread,,,,,
766,bread,cheese,beer,,,,,
767,bread,cheese,toothpaste,,,,,
768,burgers,beer,diapers,bread,,,,
769,mustard,beer,bread,,,,,
770,bread,cheese,,,,,,
771,mustard,burgers,bread,,,,,
772,bread,burgers,toothpaste,,,,,
773,cheese,bread,diapers,,,,,
774,cheese,bread,,,,,,
775,bread,toothpaste,beer,cheese,,,,
776,bread,,,,,,,
777,burgers,bread,pretzels,,,,,
778,bread,mustard,,,,,,
779,bread,cheese,pretzels,,,,,
780,mustard,beer,cola,pretzels,bread,,,
781,diapers,bread,,,,,,
782,burgers,cheese,bread,toothbrush,,,,
